clientMac,group,numTransitions,uniquePlaces,totalTime,dormHistory
000aebd9f64b667a7b57e3b5d4831a739cf93b7c77b444758aa6e1bc,"('bus', 'transient')",4,2,4,"('avoided', '')"
0168f7c823ec8c5a4fb2d859349a1b58dbc9fb165633d0ab5b97f31e,"('other', 'transient')",188,20,2919,"('avoided', '')"
02f393b69c7c6c1e58a4e624be8656d1152fc2ef05aad1b2d518e978,"('other', 'transient')",2,2,2975,"('avoided', '')"
0509a5dd0e252cc3808b82f4a763bbb30c7167069c1e0924da7f4bbf,"('other', 'transient')",131,6,3026,"('avoided', '')"
0a38bc60d46009a79cd7ea45d08f9b7b6cd3d9878c3eb016a6cffe5d,"('other', 'lingered')",6,5,188,"('avoided', '')"
0b7787d73bcc8d6603a3a790e74932ceec237b8364340fd7a6101966,"('other', 'transient')",8,6,1960,"('avoided', '')"
0b895bd0cfa0b0953c3811e91dbe3a094099c36e1729147a48c21749,"('other', 'transient')",8,4,1967,"('avoided', '')"
0d81c43127130a1a6aec3dafaf8d1b8c156e9d31afa64fa427f6693c,"('bus', 'transient')",12,7,1982,"('avoided', '')"
10b994f975745ed7a60274d8e4d85498d7de326245a3fbda44fb7700,"('other', 'transient')",10,8,1982,"('avoided', '')"
10bbbd91a6ebb66d0281c0bfec7a746efb4370569d329ff7a92188c6,"('other', 'lingered')",26,5,1992,"('avoided', '')"
1176daff465c2bddff363310d6978fd628588535dd580e02acbb0351,"('other', 'transient')",46,8,2004,"('avoided', '')"
12d4ca389f20ce80e11276dfc22871c6dd01c4c4a7deb92c743d9c03,"('bus', 'transient')",104,18,2005,"('visited', 'PGPR4:922')"
12d9f1804da9e16c0e00557e604121402fae6651714e5c053aa5b17b,"('other', 'transient')",64,4,2010,"('avoided', '')"
152cb4919724f8502a9c94c4b717ae45c57e97566998238b71145d3e,"('bus', 'transient')",3,2,2021,"('avoided', '')"
162c42a788518159cb1c585cfccd7eebd442a3c1050fc183051cf308,"('other', 'transient')",69,9,2028,"('avoided', '')"
16e854cf6b2f45e22fdcc50061469df6a6d76376a6e089aee71130ad,"('bus', 'transient')",1,1,2043,"('avoided', '')"
187787a1cabd42adf8606874f005675f822d8636ef060ffb8c58cc85,"('other', 'transient')",182,2,2044,"('avoided', '')"
19e8aff1384da354509a38818d274fb5818ac7be316bcc7456bc0b18,"('other', 'transient')",120,14,2053,"('avoided', '')"
1c5a5a0f39b137ab548e4423832f00049402708a4e0c1ff022a847c0,"('other', 'transient')",502,7,2066,"('avoided', '')"
1df00d0169cadd0a01759f773444c342c14444ef80e32bc6961889fc,"('other', 'lingered')",31,4,2071,"('avoided', '')"
1f7809e84996af55c77a34905f18a025f2fb16ad962fe3e0ea708b8e,"('bus', 'transient')",3,3,2093,"('avoided', '')"
211c800304f218b4c5c9c6a5b5215a1fe7e1ec87c8b3b858c0323ea6,"('other', 'lingered')",2,2,2102,"('avoided', '')"
22b6462615437153693e449d8f0a679cec29a4da12c593d837b2c334,"('other', 'transient')",65,7,2103,"('avoided', '')"
28464fe93ff8702563d7e3d227ecd5aed487469a41a33095fac1060a,"('other', 'transient')",37,12,2104,"('avoided', '')"
28952adba336028be5c8f72c5c495858cb8ce31dc99751fa7f640f29,"('bus', 'lingered')",23,7,2104,"('transient', '')"
28ef7604081466a513c31de0b93cfd719fa54cfd54b793b54f88d1e3,"('bus', 'transient')",8,6,2105,"('avoided', '')"
2945b5bbbcc170e0ddad09f7c4359989e47302c38661fe219226cb7e,"('other', 'transient')",70,18,2114,"('avoided', '')"
2a9113b1bfa23f3bfe6bcf1e9ec42b2ac2e00521ae0badae58c98b05,"('other', 'lingered')",2,2,2127,"('avoided', '')"
2addb7194f45a8f6ee6d1fe8601aa79dab39b0f903856abeaad94898,"('other', 'transient')",38,6,2138,"('avoided', '')"
2b9113e7bef4e0f86e6f9cdd2fd60bba48d4175ca8d9b1fdb24afe56,"('bus', 'transient')",1,1,2154,"('avoided', '')"
2eb1afefac06d10260fa41d3a5361f0118e68d5633a567ae4761112e,"('other', 'transient')",103,12,2163,"('avoided', '')"
30932a441378fc7434b38e29d577307f0371239686c2be8d6b143652,"('bus', 'transient')",1,1,2164,"('avoided', '')"
30dadbfd9c9eac64bb08d7988eead1b49eb79fbb135c2465e3af1f9f,"('bus', 'transient')",1,1,2165,"('avoided', '')"
33793b86099ca10787265016a280eaf1f274ed12f8abf34b49d94fc0,"('bus', 'transient')",2,2,2166,"('avoided', '')"
33847752f77862a0fb86227ad2dd7805bcf6f46192da6d54a9da7074,"('other', 'transient')",81,17,2176,"('avoided', '')"
35619eb52324c7fa5cb1f00100febd22d2c370a6318f9a97436f7f92,"('other', 'transient')",170,10,2186,"('avoided', '')"
35d194e80eeb0961547ec5b7a59f74f9d9834271b352a6e26a9ed171,"('bus', 'transient')",27,7,2188,"('visited', 'PGPR15:1267')"
3652a07c7c2b3ccf6f61672b6abf4ddaeda1ca0fd071c0bf836c3984,"('bus', 'transient')",1,1,2199,"('avoided', '')"
37ff8a5ad8ff249d534d7d5401e431c96838619a2bf2e9386f711f88,"('other', 'transient')",16,6,2205,"('avoided', '')"
